,index,STORE,STORE_TYPE,Location,city,state,latitude,longitude,disToNextAZ,disToComp,Predicted Sales
0,0,700,S,"36.324269,-119.277515",Visalia,California,36.324269,-119.277515,8.36628430733775,0.29923602251483455,108420.74784620843
1,1,701,S,"32.584449,-117.105069",San Diego,California,32.584449,-117.105069,7.989285965590846,0.11524446516369934,200697.0112738189
2,2,702,S,"35.261197,-118.913668",Lamont,California,35.261197,-118.913668,10.250835062521919,5.595730751154413,129126.21892500388
3,3,703,S,"34.272249,-119.171064",Ventura,California,34.272249,-119.171064,3.456694825576671,3.608116596147172,196221.37583328696
4,4,704,S,"36.210883,-119.330218",Tulare,California,36.210883,-119.330218,8.36628430733775,1.0330164027189426,105644.31595841155
5,5,705,S,"37.532853,-122.293355",San Mateo,California,37.532853,-122.293355,4.644072634041597,0.9549606088254706,188634.98735041032
6,6,706,S,"36.962739,-120.061459",Madera,California,36.962739,-120.061459,22.060517446132106,0.6713740477362328,112922.21967661641
7,7,707,S,"36.721004,-119.800823",Fresno,California,36.721004,-119.800823,22.060517446132106,2.2095676128762696,148885.12884782
8,8,708,S,"34.09171,-117.737196",Pomona,California,34.09171,-117.737196,10.994283511829485,1.1934929610423588,114699.50746432833
9,9,709,S,"35.334419,-119.075843",Bakersfield,California,35.334419,-119.075843,5.671398128476237,1.4301053861030295,113334.91431462382
10,10,710,S,"33.798738,-118.070735",Los Alamitos,California,33.798738,-118.070735,4.141146083174957,2.143754925457137,115383.27822886905
11,11,711,S,"34.191611,-118.93865",Thousand Oaks,California,34.191611,-118.93865,5.12189216791606,0.2659876687100202,136002.51392217464
12,12,712,S,"33.93749,-117.401057",Riverside,California,33.93749,-117.401057,9.642548982147554,1.6937854218995736,156014.1416042678
13,13,713,S,"36.931144,-121.768373",Watsonville,California,36.931144,-121.768373,42.77076436637287,0.15653316505869924,150456.01274203308
14,14,714,S,"38.022035,-121.3432",Stockton,California,38.022035,-121.3432,6.571068235578811,1.6234989761584167,134213.45759974
15,15,715,S,"36.201639,-119.10252",Lindsay,California,36.201639,-119.10252,10.800751956733698,9.439767764097642,198117.9207468538
16,16,716,S,"37.531397,-121.958409",Fremont,California,37.531397,-121.958409,14.234257391423455,1.5900480500572782,176228.79819084634
17,17,717,S,"37.330878,-119.655384",Oakhurst,California,37.330878,-119.655384,33.86933775073268,0.2876636969218124,147001.34409143307
18,18,718,S,"33.988256,-118.256116",Los Angeles,California,33.988256,-118.256116,3.4595082403200625,1.0873796688370976,157855.11320072645
19,19,719,S,"37.679005,-121.777004",Livermore,California,37.679005,-121.777004,14.234257391423455,0.19059424054161178,115634.27659677372
20,20,720,S,"37.604749,-120.9391",Ceres,California,37.604749,-120.9391,18.77400086735546,0.10264141035433251,157280.87884288136
21,21,721,S,"37.91083,-121.293102",Stockton,California,37.91083,-121.293102,2.0816933367127057,1.4707870333140725,185684.92224978012
22,22,722,S,"33.944972,-118.326832",Inglewood,California,33.944972,-118.326832,3.8369192811647874,0.926189605384113,175583.8676676199
23,23,723,S,"34.036426,-117.924421",West Covina,California,34.036426,-117.924421,3.2575107010526865,0.8194182461834114,130827.08246339492
24,24,724,S,"38.11463,-122.25385",Vallejo,California,38.11463,-122.25385,10.512442658010691,0.5377426186728135,81562.3640045121
25,25,725,S,"35.121493,-120.613801",Grover Beach,California,35.121493,-120.613801,79.71476573632482,0.05639501604458433,122767.18228783584
26,26,726,S,"37.964178,-122.344805",San Pablo,California,37.964178,-122.344805,1.1767528252620525,0.146260109539071,165710.50580366337
27,27,727,S,"37.485439,-122.233297",Redwood City,California,37.485439,-122.233297,4.644072634041597,1.097636062913442,126393.21458235993
28,28,728,S,"33.848106,-117.541953",Corona,California,33.848106,-117.541953,10.170581903588268,1.1253451644962253,120109.80976912357
29,29,729,S,"34.422012,-118.54017",Santa Clarita,California,34.422012,-118.54017,23.216896085027265,2.5408209891851476,121299.09320352385
30,30,730,S,"37.311524,-121.020301",Newman,California,37.311524,-121.020301,16.500222044768666,3.9645364627591126,123080.9815329005
31,31,731,S,"32.688822,-117.045972",San Diego,California,32.688822,-117.045972,5.358407054344911,1.6716365738658066,128544.56531213978
32,32,732,S,"38.414951,-122.7129",Santa Rosa,California,38.414951,-122.7129,32.414913761563454,0.5935893401877618,105232.86832296086
